month_end,ticker
2007-05-31,ATI
2007-05-31,AV
2007-05-31,AVB
2007-05-31,AVP
2007-05-31,AVY
2007-05-31,AXP
2007-05-31,AYE
2007-05-31,AZO
2007-05-31,BA
2007-05-31,BAC
2007-05-31,BALL
2007-05-31,BAX
2007-05-31,BBBY
2007-05-31,BBWI
2007-05-31,BBY
2007-05-31,BC
2007-05-31,BCR
2007-05-31,BDX
2007-05-31,BEAM
2007-05-31,BEN
2007-05-31,BF-B
2007-05-31,BHI
2007-05-31,BIG
2007-05-31,BIIB
2007-05-31,BJS
2007-05-31,BKNG
2007-05-31,BMC
2007-05-31,BMS
2007-05-31,BMY
2007-05-31,BNY
2007-05-31,BRCM
2007-05-31,BRK-B
2007-05-31,BSX
2007-05-31,BTU
2007-05-31,BXP
2007-05-31,C
2007-05-31,CA
2007-05-31,CAG
2007-05-31,CAH
2007-05-31,CAM
2007-05-31,CAT
2007-05-31,CBE
2007-05-31,CBRE
2007-05-31,CCE
2007-05-31,CCL
2007-05-31,CEG
2007-05-31,CELG
2007-05-31,CEPH
2007-05-31,CF
2007-05-31,CFC
2007-05-31,CFN
2007-05-31,CHK
2007-05-31,CHRW
2007-05-31,CI
2007-05-31,CIEN
2007-05-31,CINF
2007-05-31,CL
2007-05-31,CLX
2007-05-31,CMA
2007-05-31,CMCSA
2007-05-31,CME
2007-05-31,CMI
2007-05-31,CMS
2007-05-31,CNP
2007-05-31,CNX
2007-05-31,COF
2007-05-31,COL
2007-05-31,COP
2007-05-31,COR
2007-05-31,COST
2007-05-31,COV
2007-05-31,CPB
2007-05-31,CPRI
2007-05-31,CPWR
2007-05-31,CSC
2007-05-31,CSCO
2007-05-31,CSX
2007-05-31,CTAS
2007-05-31,CTRA
2007-05-31,CTSH
2007-05-31,CTX
2007-05-31,CTXS
2007-05-31,CVG
2007-05-31,CVH
2007-05-31,CVS
2007-05-31,CVX
2007-05-31,D
2007-05-31,DD
2007-05-31,DE
2007-05-31,DELL
2007-05-31,DF
2007-05-31,DGX
2007-05-31,DHI
2007-05-31,DHR
2007-05-31,DIS
2007-05-31,DISCA
2007-05-31,DJ
2007-05-31,DNB
2007-05-31,DNR
2007-05-31,DO
2007-05-31,DOC
2007-05-31,DOV
2007-05-31,DOW
2007-05-31,DPS
2007-05-31,DRI
2007-05-31,DTE
2007-05-31,DTV
2007-05-31,DUK
2007-05-31,DV
2007-05-31,DVA
2007-05-31,DVN
2007-05-31,DYN
2007-05-31,EA
2007-05-31,EBAY
2007-05-31,ECL
2007-05-31,ED
2007-05-31,EFX
2007-05-31,EIX
2007-05-31,EK
2007-05-31,EL
2007-05-31,ELV
2007-05-31,EMC
2007-05-31,EMN
2007-05-31,EMR
2007-05-31,EOG
2007-05-31,EP
2007-05-31,EQR
2007-05-31,EQT
2007-05-31,ES
2007-05-31,ESRX
2007-05-31,ETFC
2007-05-31,ETN
2007-05-31,ETR
2007-05-31,EXC
2007-05-31,EXPD
2007-05-31,F
2007-05-31,FCX
2007-05-31,FDC
2007-05-31,FDO
2007-05-31,FDX
2007-05-31,FE
2007-05-31,FHN
2007-05-31,FII
2007-05-31,FIS
2007-05-31,FISV
2007-05-31,FITB
2007-05-31,FLIR
2007-05-31,FLR
2007-05-31,FLS
2007-05-31,FNM
2007-05-31,FOXA
2007-05-31,FRE
2007-05-31,FRX
2007-05-31,FSLR
2007-05-31,FTR
2007-05-31,GAS
2007-05-31,GD
2007-05-31,GE
2007-05-31,GEN
2007-05-31,GENZ
2007-05-31,GHC
2007-05-31,GILD
2007-05-31,GIS
2007-05-31,GL
2007-05-31,GLW
2007-05-31,GNW
2007-05-31,GOOG
2007-05-31,GPC
2007-05-31,GPS
2007-05-31,GR
2007-05-31,GS
2007-05-31,GT
2007-05-31,GWW
2007-05-31,HAL
2007-05-31,HAR
2007-05-31,HAS
2007-05-31,HBAN
2007-05-31,HCBK
2007-05-31,HD
2007-05-31,HES
2007-05-31,HIG
2007-05-31,HNZ
2007-05-31,HOG
2007-05-31,HON
2007-05-31,HOT
2007-05-31,HPQ
2007-05-31,HRB
2007-05-31,HSP
2007-05-31,HST
2007-05-31,HSY
2007-05-31,HUM
2007-05-31,IBM
2007-05-31,IFF
2007-05-31,IGT
2007-05-31,INTC
2007-05-31,INTU
2007-05-31,IP
2007-05-31,IPG
2007-05-31,IRM
2007-05-31,ISRG
2007-05-31,ITT
2007-05-31,ITW
2007-05-31,IVZ
2007-05-31,J
2007-05-31,JBL
2007-05-31,JCI
2007-05-31,JCP
2007-05-31,JDSU
2007-05-31,JEF
2007-05-31,JNJ
2007-05-31,JNPR
2007-05-31,JNS
2007-05-31,JNY
2007-05-31,JOY
2007-05-31,JPM
2007-05-31,JWN
2007-05-31,K
2007-05-31,KBH
2007-05-31,KEY
2007-05-31,KFT
2007-05-31,KG
2007-05-31,KIM
2007-05-31,KLAC
2007-05-31,KMB
2007-05-31,KO
2007-05-31,KR
2007-05-31,KSE
2007-05-31,KSS
2007-05-31,L
2007-05-31,LEG
2007-05-31,LEH
2007-05-31,LEN
2007-05-31,LH
2007-05-31,LHX
2007-05-31,LIFE
2007-05-31,LIN
2007-05-31,LLL
2007-05-31,LLTC
2007-05-31,LLY
2007-05-31,LM
2007-05-31,LMT
2007-05-31,LNC
2007-05-31,LOW
2007-05-31,LSI
2007-05-31,LUMN
2007-05-31,LUV
2007-05-31,LXK
2007-05-31,M
2007-05-31,MA
2007-05-31,MAR
2007-05-31,MAS
2007-05-31,MAT
2007-05-31,MBI
2007-05-31,MCD
2007-05-31,MCHP
2007-05-31,MCK
2007-05-31,MCO
2007-05-31,MDP
2007-05-31,MDT
2007-05-31,MET
2007-05-31,META
2007-05-31,MFE
2007-05-31,MHS
2007-05-31,MI
2007-05-31,MIL
2007-05-31,MKC
2007-05-31,MMM
2007-05-31,MO
2007-05-31,MOLX
2007-05-31,MON
2007-05-31,MRK
2007-05-31,MRO
2007-05-31,MRSH
2007-05-31,MS
2007-05-31,MSFT
2007-05-31,MSI
2007-05-31,MTB
2007-05-31,MU
2007-05-31,MUR
2007-05-31,MWW
2007-05-31,MXIM
2007-05-31,NBL
2007-05-31,NBR
2007-05-31,NCR
2007-05-31,NDAQ
2007-05-31,NE
2007-05-31,NEE
2007-05-31,NEM
2007-05-31,NI
2007-05-31,NKE
2007-05-31,NOC
2007-05-31,NOV
2007-05-31,NOVL
2007-05-31,NRG
2007-05-31,NSC
2007-05-31,NSM
2007-05-31,NTAP
2007-05-31,NTRS
2007-05-31,NUE
2007-05-31,NVDA
2007-05-31,NVLS
2007-05-31,NWL
2007-05-31,NYT
2007-05-31,NYX
2007-05-31,ODP
2007-05-31,OKE
2007-05-31,OMC
2007-05-31,OMX
2007-05-31,ORCL
2007-05-31,ORLY
2007-05-31,OXY
2007-05-31,PAYX
2007-05-31,PBCT
2007-05-31,PBI
2007-05-31,PCAR
2007-05-31,PCG
2007-05-31,PCL
2007-05-31,PCP
2007-05-31,PDCO
2007-05-31,PEG
2007-05-31,PEP
2007-05-31,PFE
2007-05-31,PFG
2007-05-31,PG
2007-05-31,PGN
2007-05-31,PGR
2007-05-31,PH
2007-05-31,PHM
2007-05-31,PLD
2007-05-31,PLL
2007-05-31,PM
2007-05-31,PNC
2007-05-31,PNW
2007-05-31,POM
2007-05-31,PPG
2007-05-31,PPL
2007-05-31,PRU
2007-05-31,PSA
2007-05-31,PSKY
2007-05-31,PTV
2007-05-31,PWR
2007-05-31,PXD
2007-05-31,Q
2007-05-31,QCOM
2007-05-31,R
2007-05-31,RAI
2007-05-31,RDC
2007-05-31,RF
2007-05-31,RHI
2007-05-31,RHT
2007-05-31,RL
2007-05-31,ROK
2007-05-31,ROP
2007-05-31,RRD
2007-05-31,RSG
2007-05-31,RSH
2007-05-31,RTN
2007-05-31,RTX
2007-05-31,RVTY
2007-05-31,RX
2007-05-31,S
2007-05-31,SBUX
2007-05-31,SCG
2007-05-31,SCHW
2007-05-31,SE
2007-05-31,SEE
2007-05-31,SGP
2007-05-31,SHLD
2007-05-31,SHW
2007-05-31,SIAL
2007-05-31,SII
2007-05-31,SJM
2007-05-31,SLB
2007-05-31,SLE
2007-05-31,SLM
2007-05-31,SLR
2007-05-31,SNA
2007-05-31,SNDK
2007-05-31,SNI
2007-05-31,SO
2007-05-31,SPG
2007-05-31,SPGI
2007-05-31,SPLS
2007-05-31,SRCL
2007-05-31,SRE
2007-05-31,STI
2007-05-31,STJ
2007-05-31,STR
2007-05-31,STT
2007-05-31,STZ
2007-05-31,SUN
2007-05-31,SVU
2007-05-31,SW
2007-05-31,SWK
2007-05-31,SWN
2007-05-31,SWY
2007-05-31,SYK
2007-05-31,SYY
2007-05-31,T
2007-05-31,TAP
2007-05-31,TE
2007-05-31,TEG
2007-05-31,TEL
2007-05-31,TER
2007-05-31,TFC
2007-05-31,TGNA
2007-05-31,TGT
2007-05-31,THC
2007-05-31,TIE
2007-05-31,TIF
2007-05-31,TJX
2007-05-31,TLAB
2007-05-31,TMO
2007-05-31,TPR
2007-05-31,TRB
2007-05-31,TROW
2007-05-31,TRV
2007-05-31,TSN
2007-05-31,TSS
2007-05-31,TT
2007-05-31,TWC
2007-05-31,TWX
2007-05-31,TXN
2007-05-31,TXT
2007-05-31,UAA
2007-05-31,UNH
2007-05-31,UNM
2007-05-31,UNP
2007-05-31,UPS
2007-05-31,URBN
2007-05-31,USB
2007-05-31,VAR
2007-05-31,VFC
2007-05-31,VIAB
2007-05-31,VLO
2007-05-31,VMC
2007-05-31,VNO
2007-05-31,VRSN
2007-05-31,VTRS
2007-05-31,VZ
2007-05-31,WAT
2007-05-31,WB
2007-05-31,WBA
2007-05-31,WDC
2007-05-31,WEC
2007-05-31,WELL
2007-05-31,WFC
2007-05-31,WFM
2007-05-31,WFR
2007-05-31,WHR
2007-05-31,WIN
2007-05-31,WM
2007-05-31,WMB
2007-05-31,WMT
2007-05-31,WU
2007-05-31,WY
2007-05-31,WYN
2007-05-31,WYNN
2007-05-31,X
2007-05-31,XEL
2007-05-31,XL
2007-05-31,XLNX
2007-05-31,XOM
2007-05-31,XRAY
2007-05-31,XRX
2007-05-31,XTO
2007-05-31,YHOO
2007-05-31,YUM
2007-05-31,ZBH
2007-05-31,ZION
2007-04-30,A
2007-04-30,AA
2007-04-30,AAPL
2007-04-30,ABK
2007-04-30,ABT
2007-04-30,ACAS
2007-04-30,ACE
2007-04-30,ADBE
2007-04-30,ADCT
2007-04-30,ADI
2007-04-30,ADM
2007-04-30,ADP
2007-04-30,ADSK
2007-04-30,AEE
2007-04-30,AEP
2007-04-30,AES
2007-04-30,AET
2007-04-30,AFL
2007-04-30,AGN
2007-04-30,AIG
2007-04-30,AIV
2007-04-30,AIZ
2007-04-30,AKAM
2007-04-30,ALL
2007-04-30,ALTR
2007-04-30,AMAT
2007-04-30,AMD
2007-04-30,AMGN
2007-04-30,AMP
2007-04-30,AMT
2007-04-30,AMZN
2007-04-30,AN
2007-04-30,ANDV
2007-04-30,ANF
2007-04-30,AON
2007-04-30,APA
2007-04-30,APC
2007-04-30,APD
2007-04-30,APH
2007-04-30,APOL
2007-04-30,APTV
2007-04-30,ATI
2007-04-30,AV
2007-04-30,AVB
2007-04-30,AVP
2007-04-30,AVY
2007-04-30,AXP
2007-04-30,AYE
2007-04-30,AZO
2007-04-30,BA
2007-04-30,BAC
2007-04-30,BALL
2007-04-30,BAX
2007-04-30,BBBY
2007-04-30,BBWI
2007-04-30,BBY
2007-04-30,BC
2007-04-30,BCR
2007-04-30,BDX
2007-04-30,BEAM
2007-04-30,BEN
2007-04-30,BF-B
2007-04-30,BHI
2007-04-30,BIG
2007-04-30,BIIB
2007-04-30,BJS
2007-04-30,BKNG
2007-04-30,BMC
2007-04-30,BMS
2007-04-30,BMY
2007-04-30,BNY
2007-04-30,BRCM
2007-04-30,BRK-B
2007-04-30,BSX
2007-04-30,BTU
2007-04-30,BXP
2007-04-30,C
2007-04-30,CA
2007-04-30,CAG
2007-04-30,CAH
2007-04-30,CAM
2007-04-30,CAT
2007-04-30,CBE
2007-04-30,CBRE
2007-04-30,CCE
2007-04-30,CCL
2007-04-30,CEG
2007-04-30,CELG
2007-04-30,CEPH
2007-04-30,CF
2007-04-30,CFC
2007-04-30,CFN
2007-04-30,CHK
2007-04-30,CHRW
2007-04-30,CI
2007-04-30,CIEN
2007-04-30,CINF
2007-04-30,CL
2007-04-30,CLX
2007-04-30,CMA
2007-04-30,CMCSA
2007-04-30,CME
2007-04-30,CMI
2007-04-30,CMS
2007-04-30,CNP
2007-04-30,CNX
2007-04-30,COF
2007-04-30,COL
2007-04-30,COP
2007-04-30,COR
2007-04-30,COST
2007-04-30,COV
2007-04-30,CPB
2007-04-30,CPRI
2007-04-30,CPWR
2007-04-30,CSC
2007-04-30,CSCO
2007-04-30,CSX
2007-04-30,CTAS
2007-04-30,CTRA
2007-04-30,CTSH
2007-04-30,CTX
2007-04-30,CTXS
2007-04-30,CVG
2007-04-30,CVH
2007-04-30,CVS
2007-04-30,CVX
2007-04-30,D
2007-04-30,DD
2007-04-30,DE
2007-04-30,DELL
2007-04-30,DF
2007-04-30,DGX
2007-04-30,DHI
2007-04-30,DHR
2007-04-30,DIS
2007-04-30,DISCA
2007-04-30,DJ
2007-04-30,DNB
2007-04-30,DNR
2007-04-30,DO
2007-04-30,DOC
2007-04-30,DOV
2007-04-30,DOW
2007-04-30,DPS
2007-04-30,DRI
2007-04-30,DTE
2007-04-30,DTV
2007-04-30,DUK
2007-04-30,DV
2007-04-30,DVA
2007-04-30,DVN
2007-04-30,DYN
2007-04-30,EA
2007-04-30,EBAY
2007-04-30,ECL
2007-04-30,ED
2007-04-30,EFX
2007-04-30,EIX
2007-04-30,EK
2007-04-30,EL
2007-04-30,ELV
2007-04-30,EMC
2007-04-30,EMN
2007-04-30,EMR
2007-04-30,EOG
2007-04-30,EP
2007-04-30,EQR
2007-04-30,EQT
2007-04-30,ES
2007-04-30,ESRX
2007-04-30,ETFC
2007-04-30,ETN
2007-04-30,ETR
2007-04-30,EXC
2007-04-30,EXPD
2007-04-30,F
2007-04-30,FCX
2007-04-30,FDC
2007-04-30,FDO
2007-04-30,FDX
2007-04-30,FE
2007-04-30,FHN
2007-04-30,FII
2007-04-30,FIS
2007-04-30,FISV
2007-04-30,FITB
2007-04-30,FLIR
2007-04-30,FLR
2007-04-30,FLS
2007-04-30,FNM
2007-04-30,FOXA
2007-04-30,FRE
2007-04-30,FRX
2007-04-30,FSLR
2007-04-30,FTR
2007-04-30,GAS
2007-04-30,GD
2007-04-30,GE
2007-04-30,GEN
2007-04-30,GENZ
2007-04-30,GHC
2007-04-30,GILD
2007-04-30,GIS
2007-04-30,GL
2007-04-30,GLW
2007-04-30,GNW
2007-04-30,GOOG
2007-04-30,GPC
2007-04-30,GPS
2007-04-30,GR
2007-04-30,GS
2007-04-30,GT
2007-04-30,GWW
2007-04-30,HAL
2007-04-30,HAR
2007-04-30,HAS
2007-04-30,HBAN
2007-04-30,HCBK
2007-04-30,HD
2007-04-30,HES
2007-04-30,HIG
2007-04-30,HNZ
2007-04-30,HOG
2007-04-30,HON
2007-04-30,HOT
2007-04-30,HPQ
2007-04-30,HRB
2007-04-30,HSP
2007-04-30,HST
2007-04-30,HSY
2007-04-30,HUM
2007-04-30,IBM
2007-04-30,IFF
2007-04-30,IGT
2007-04-30,INTC
2007-04-30,INTU
2007-04-30,IP
2007-04-30,IPG
2007-04-30,IRM
2007-04-30,ISRG
2007-04-30,ITT
2007-04-30,ITW
2007-04-30,IVZ
2007-04-30,J
2007-04-30,JBL
2007-04-30,JCI
2007-04-30,JCP
2007-04-30,JDSU
2007-04-30,JEF
2007-04-30,JNJ
2007-04-30,JNPR
2007-04-30,JNS
2007-04-30,JNY
2007-04-30,JOY
2007-04-30,JPM
2007-04-30,JWN
2007-04-30,K
2007-04-30,KBH
2007-04-30,KEY
2007-04-30,KFT
2007-04-30,KG
2007-04-30,KIM
2007-04-30,KLAC
2007-04-30,KMB
2007-04-30,KO
2007-04-30,KR
2007-04-30,KSE
2007-04-30,KSS
2007-04-30,L
2007-04-30,LEG
2007-04-30,LEH
2007-04-30,LEN
2007-04-30,LH
2007-04-30,LHX
2007-04-30,LIFE
2007-04-30,LIN
2007-04-30,LLL
2007-04-30,LLTC
2007-04-30,LLY
2007-04-30,LM
2007-04-30,LMT
2007-04-30,LNC
2007-04-30,LOW
2007-04-30,LSI
2007-04-30,LUMN
2007-04-30,LUV
2007-04-30,LXK
2007-04-30,M
2007-04-30,MA
2007-04-30,MAR
2007-04-30,MAS
2007-04-30,MAT
2007-04-30,MBI
2007-04-30,MCD
2007-04-30,MCHP
2007-04-30,MCK
2007-04-30,MCO
2007-04-30,MDP
2007-04-30,MDT
2007-04-30,MET
2007-04-30,META
2007-04-30,MFE
2007-04-30,MHS
2007-04-30,MI
2007-04-30,MIL
2007-04-30,MKC
2007-04-30,MMM
2007-04-30,MO
2007-04-30,MOLX
2007-04-30,MON
2007-04-30,MRK
2007-04-30,MRO
2007-04-30,MRSH
2007-04-30,MS
2007-04-30,MSFT
2007-04-30,MSI
2007-04-30,MTB
2007-04-30,MU
2007-04-30,MUR
2007-04-30,MWW
2007-04-30,MXIM
2007-04-30,NBL
2007-04-30,NBR
2007-04-30,NCR
2007-04-30,NDAQ
2007-04-30,NE
2007-04-30,NEE
2007-04-30,NEM
2007-04-30,NI
2007-04-30,NKE
2007-04-30,NOC
2007-04-30,NOV
2007-04-30,NOVL
2007-04-30,NRG
2007-04-30,NSC
2007-04-30,NSM
2007-04-30,NTAP
2007-04-30,NTRS
2007-04-30,NUE
2007-04-30,NVDA
2007-04-30,NVLS
2007-04-30,NWL
2007-04-30,NYT
2007-04-30,NYX
2007-04-30,ODP
2007-04-30,OKE
2007-04-30,OMC
2007-04-30,OMX
2007-04-30,ORCL
2007-04-30,ORLY
2007-04-30,OXY
2007-04-30,PAYX
2007-04-30,PBCT
2007-04-30,PBI
2007-04-30,PCAR
2007-04-30,PCG
2007-04-30,PCL
2007-04-30,PCP
2007-04-30,PDCO
2007-04-30,PEG
2007-04-30,PEP
2007-04-30,PFE
2007-04-30,PFG
2007-04-30,PG
2007-04-30,PGN
2007-04-30,PGR
2007-04-30,PH
2007-04-30,PHM
2007-04-30,PLD
2007-04-30,PLL
2007-04-30,PM
2007-04-30,PNC
2007-04-30,PNW
2007-04-30,POM
2007-04-30,PPG
2007-04-30,PPL
2007-04-30,PRU
2007-04-30,PSA
2007-04-30,PSKY
2007-04-30,PTV
2007-04-30,PWR
2007-04-30,PXD
2007-04-30,Q
2007-04-30,QCOM
2007-04-30,R
2007-04-30,RAI
2007-04-30,RDC
2007-04-30,RF
2007-04-30,RHI
2007-04-30,RHT
2007-04-30,RL
2007-04-30,ROK
2007-04-30,ROP
2007-04-30,RRD
2007-04-30,RSG
2007-04-30,RSH
2007-04-30,RTN
2007-04-30,RTX
2007-04-30,RVTY
2007-04-30,RX
2007-04-30,S
2007-04-30,SBUX
2007-04-30,SCG
2007-04-30,SCHW
2007-04-30,SE
2007-04-30,SEE
2007-04-30,SGP
2007-04-30,SHLD
2007-04-30,SHW
2007-04-30,SIAL
2007-04-30,SII
2007-04-30,SJM
2007-04-30,SLB
2007-04-30,SLE
2007-04-30,SLM
2007-04-30,SLR
2007-04-30,SNA
2007-04-30,SNDK
2007-04-30,SNI
2007-04-30,SO
2007-04-30,SPG
2007-04-30,SPGI
2007-04-30,SPLS
2007-04-30,SRCL
2007-04-30,SRE
2007-04-30,STI
2007-04-30,STJ
2007-04-30,STR
2007-04-30,STT
2007-04-30,STZ
2007-04-30,SUN
2007-04-30,SVU
2007-04-30,SW
2007-04-30,SWK
2007-04-30,SWN
2007-04-30,SWY
2007-04-30,SYK
2007-04-30,SYY
2007-04-30,T
2007-04-30,TAP
2007-04-30,TE
2007-04-30,TEG
2007-04-30,TEL
2007-04-30,TER
2007-04-30,TFC
2007-04-30,TGNA
2007-04-30,TGT
2007-04-30,THC
2007-04-30,TIE
2007-04-30,TIF
2007-04-30,TJX
2007-04-30,TLAB
2007-04-30,TMO
2007-04-30,TPR
2007-04-30,TRB
2007-04-30,TROW
2007-04-30,TRV
2007-04-30,TSN
2007-04-30,TSS
2007-04-30,TT
2007-04-30,TWC
2007-04-30,TWX
2007-04-30,TXN
2007-04-30,TXT
2007-04-30,UAA
2007-04-30,UNH
2007-04-30,UNM
2007-04-30,UNP
2007-04-30,UPS
2007-04-30,URBN
2007-04-30,USB
2007-04-30,VAR
2007-04-30,VFC
2007-04-30,VIAB
2007-04-30,VLO
2007-04-30,VMC
2007-04-30,VNO
2007-04-30,VRSN
2007-04-30,VTRS
2007-04-30,VZ
2007-04-30,WAT
2007-04-30,WB
2007-04-30,WBA
2007-04-30,WDC
2007-04-30,WEC
2007-04-30,WELL
2007-04-30,WFC
2007-04-30,WFM
2007-04-30,WFR
2007-04-30,WHR
2007-04-30,WIN
2007-04-30,WM
2007-04-30,WMB
2007-04-30,WMT
2007-04-30,WU
2007-04-30,WY
2007-04-30,WYN
2007-04-30,WYNN
2007-04-30,X
2007-04-30,XEL
2007-04-30,XL
2007-04-30,XLNX
2007-04-30,XOM
2007-04-30,XRAY
2007-04-30,XRX
2007-04-30,XTO
2007-04-30,YHOO
2007-04-30,YUM
2007-04-30,ZBH
2007-04-30,ZION
2007-03-31,A
2007-03-31,AA
2007-03-31,AAPL
2007-03-31,ABK
2007-03-31,ABT
2007-03-31,ACAS
2007-03-31,ACE
2007-03-31,ADBE
2007-03-31,ADCT
2007-03-31,ADI
2007-03-31,ADM
2007-03-31,ADP
2007-03-31,ADSK
2007-03-31,AEE
2007-03-31,AEP
2007-03-31,AES
2007-03-31,AET
2007-03-31,AFL
2007-03-31,AGN
2007-03-31,AIG
2007-03-31,AIV
2007-03-31,AIZ
2007-03-31,AKAM
2007-03-31,ALL
2007-03-31,ALTR
2007-03-31,AMAT
2007-03-31,AMD
2007-03-31,AMGN
2007-03-31,AMP
2007-03-31,AMT
2007-03-31,AMZN
2007-03-31,AN
2007-03-31,ANDV
2007-03-31,ANF
2007-03-31,AON
2007-03-31,APA
2007-03-31,APC
2007-03-31,APD
2007-03-31,APH
2007-03-31,APOL
2007-03-31,APTV
2007-03-31,ATI
2007-03-31,AV
2007-03-31,AVB
2007-03-31,AVP
2007-03-31,AVY
2007-03-31,AXP
2007-03-31,AYE
2007-03-31,AZO
2007-03-31,BA
2007-03-31,BAC
2007-03-31,BALL
2007-03-31,BAX
2007-03-31,BBBY
2007-03-31,BBWI
2007-03-31,BBY
2007-03-31,BC
2007-03-31,BCR
2007-03-31,BDX
2007-03-31,BEAM
2007-03-31,BEN
2007-03-31,BF-B
2007-03-31,BHI
2007-03-31,BIG
2007-03-31,BIIB
2007-03-31,BJS
2007-03-31,BKNG
2007-03-31,BMC
2007-03-31,BMS
2007-03-31,BMY
2007-03-31,BNY
2007-03-31,BRCM
2007-03-31,BRK-B
2007-03-31,BSX
2007-03-31,BTU
2007-03-31,BXP
2007-03-31,C
2007-03-31,CA
2007-03-31,CAG
2007-03-31,CAH
2007-03-31,CAM
2007-03-31,CAT
2007-03-31,CBE
2007-03-31,CBRE
2007-03-31,CCE
2007-03-31,CCL
2007-03-31,CEG
2007-03-31,CELG
2007-03-31,CEPH
2007-03-31,CF
2007-03-31,CFC
2007-03-31,CFN
2007-03-31,CHK
2007-03-31,CHRW
2007-03-31,CI
2007-03-31,CIEN
2007-03-31,CINF
2007-03-31,CL
2007-03-31,CLX
2007-03-31,CMA
2007-03-31,CMCSA
2007-03-31,CME
2007-03-31,CMI
2007-03-31,CMS
2007-03-31,CNP
2007-03-31,CNX
2007-03-31,COF
2007-03-31,COL
2007-03-31,COP
2007-03-31,COR
2007-03-31,COST
2007-03-31,COV
2007-03-31,CPB
2007-03-31,CPRI
2007-03-31,CPWR
2007-03-31,CSC
2007-03-31,CSCO
2007-03-31,CSX
2007-03-31,CTAS
2007-03-31,CTRA
2007-03-31,CTSH
2007-03-31,CTX
2007-03-31,CTXS
2007-03-31,CVG
2007-03-31,CVH
2007-03-31,CVS
2007-03-31,CVX
2007-03-31,D
2007-03-31,DD
2007-03-31,DE
2007-03-31,DELL
2007-03-31,DF
2007-03-31,DGX
2007-03-31,DHI
2007-03-31,DHR
2007-03-31,DIS
2007-03-31,DISCA
2007-03-31,DJ
2007-03-31,DNB
2007-03-31,DNR
2007-03-31,DO
2007-03-31,DOC
2007-03-31,DOV
2007-03-31,DOW
2007-03-31,DPS
2007-03-31,DRI
2007-03-31,DTE
2007-03-31,DTV
2007-03-31,DUK
2007-03-31,DV
2007-03-31,DVA
2007-03-31,DVN
2007-03-31,DYN
2007-03-31,EA
2007-03-31,EBAY
2007-03-31,ECL
2007-03-31,ED
2007-03-31,EFX
2007-03-31,EIX
2007-03-31,EK
2007-03-31,EL
2007-03-31,ELV
2007-03-31,EMC
2007-03-31,EMN
2007-03-31,EMR
2007-03-31,EOG
2007-03-31,EP
2007-03-31,EQR
2007-03-31,EQT
2007-03-31,ES
2007-03-31,ESRX
2007-03-31,ETFC
2007-03-31,ETN
2007-03-31,ETR
2007-03-31,EXC
2007-03-31,EXPD
2007-03-31,F
2007-03-31,FCX
2007-03-31,FDC
2007-03-31,FDO
2007-03-31,FDX
2007-03-31,FE
2007-03-31,FHN
2007-03-31,FII
2007-03-31,FIS
2007-03-31,FISV
2007-03-31,FITB
2007-03-31,FLIR
2007-03-31,FLR
2007-03-31,FLS
2007-03-31,FNM
2007-03-31,FOXA
2007-03-31,FRE
2007-03-31,FRX
2007-03-31,FSLR
2007-03-31,FTR
2007-03-31,GAS
2007-03-31,GD
2007-03-31,GE
2007-03-31,GEN
2007-03-31,GENZ
2007-03-31,GHC
2007-03-31,GILD
2007-03-31,GIS
2007-03-31,GL
2007-03-31,GLW
2007-03-31,GNW
2007-03-31,GOOG
2007-03-31,GPC
2007-03-31,GPS
2007-03-31,GR
2007-03-31,GS
2007-03-31,GT
2007-03-31,GWW
2007-03-31,HAL
2007-03-31,HAR
2007-03-31,HAS
2007-03-31,HBAN
2007-03-31,HCBK
2007-03-31,HD
2007-03-31,HES
2007-03-31,HIG
2007-03-31,HNZ
2007-03-31,HOG
2007-03-31,HON
2007-03-31,HOT
2007-03-31,HPQ
2007-03-31,HRB
2007-03-31,HSP
2007-03-31,HST
2007-03-31,HSY
2007-03-31,HUM
2007-03-31,IBM
2007-03-31,IFF
2007-03-31,IGT
2007-03-31,INTC
2007-03-31,INTU
2007-03-31,IP
2007-03-31,IPG
2007-03-31,IRM
2007-03-31,ISRG
2007-03-31,ITT
2007-03-31,ITW
2007-03-31,IVZ
2007-03-31,J
2007-03-31,JBL
2007-03-31,JCI
2007-03-31,JCP
2007-03-31,JDSU
2007-03-31,JEF
2007-03-31,JNJ
2007-03-31,JNPR
2007-03-31,JNS
2007-03-31,JNY
2007-03-31,JOY
2007-03-31,JPM
2007-03-31,JWN
2007-03-31,K
2007-03-31,KBH
2007-03-31,KEY
2007-03-31,KFT
2007-03-31,KG
2007-03-31,KIM
2007-03-31,KLAC
2007-03-31,KMB
2007-03-31,KO
2007-03-31,KR
2007-03-31,KSE
2007-03-31,KSS
2007-03-31,L
2007-03-31,LEG
2007-03-31,LEH
2007-03-31,LEN
2007-03-31,LH
2007-03-31,LHX
2007-03-31,LIFE
2007-03-31,LIN
2007-03-31,LLL
2007-03-31,LLTC
2007-03-31,LLY
2007-03-31,LM
2007-03-31,LMT
2007-03-31,LNC
2007-03-31,LOW
2007-03-31,LSI
2007-03-31,LUMN
2007-03-31,LUV
2007-03-31,LXK
2007-03-31,M
2007-03-31,MA
2007-03-31,MAR
2007-03-31,MAS
2007-03-31,MAT
2007-03-31,MBI
2007-03-31,MCD
